constructor_standings_id,race_id,constructor_id,points,position,position_text,wins
28794,1127,6,212.0,2,2,1
28795,1127,131,79.0,4,4,0
28796,1127,1,154.0,3,3,1
28797,1127,117,44.0,5,5,0
28798,1127,15,0.0,10,10,0
28799,1127,210,7.0,7,7,0
28800,1127,215,20.0,6,6,0
28801,1127,3,0.0,9,9,0
28802,1127,214,1.0,8,8,0
28803,1128,9,276.0,1,1,5
28804,1128,6,252.0,2,2,2
28805,1128,131,96.0,4,4,0
28806,1128,1,184.0,3,3,1
28807,1128,117,44.0,5,5,0
28808,1128,15,0.0,10,10,0
28809,1128,210,7.0,7,7,0
28810,1128,215,24.0,6,6,0
28811,1128,3,2.0,8,8,0
28812,1128,214,2.0,9,9,0
28813,1129,9,301.0,1,1,6
28814,1129,6,252.0,2,2,2
28815,1129,131,124.0,4,4,0
28816,1129,1,212.0,3,3,1
28817,1129,117,58.0,5,5,0
28818,1129,15,0.0,10,10,0
28819,1129,210,7.0,7,7,0
28820,1129,215,28.0,6,6,0
28821,1129,3,2.0,9,9,0
28822,1129,214,5.0,8,8,0
28823,1130,9,330.0,1,1,7
28824,1130,6,270.0,2,2,2
28825,1130,131,151.0,4,4,0
28826,1130,1,237.0,3,3,1
28827,1130,117,58.0,5,5,0
28828,1130,15,0.0,10,10,0
28829,1130,210,7.0,8,8,0
28830,1130,215,28.0,6,6,0
28831,1130,3,2.0,9,9,0
28832,1130,214,8.0,7,7,0
28833,1131,9,355.0,1,1,7
28834,1131,6,291.0,2,2,2
28835,1131,131,196.0,4,4,1
28836,1131,1,268.0,3,3,1
28837,1131,117,58.0,5,5,0
28838,1131,15,0.0,10,10,0
28839,1131,210,19.0,7,7,0
28840,1131,215,30.0,6,6,0
28841,1131,3,2.0,9,9,0
28842,1131,214,9.0,8,8,0
28843,1132,9,373.0,1,1,7
28844,1132,6,302.0,2,2,2
28845,1132,131,221.0,4,4,2
28846,1132,1,295.0,3,3,1
28847,1132,117,68.0,5,5,0
28848,1132,15,0.0,10,10,0
28849,1132,210,27.0,7,7,0
28850,1132,215,31.0,6,6,0
28851,1132,3,4.0,9,9,0
28852,1132,214,9.0,8,8,0
28853,1133,9,389.0,1,1,7
28854,1133,6,322.0,3,3,2
28855,1133,131,241.0,4,4,2
28856,1133,1,338.0,2,2,2
28857,1133,117,69.0,5,5,0
28858,1133,15,0.0,10,10,0
28859,1133,210,27.0,7,7,0
28860,1133,215,33.0,6,6,0
28861,1133,3,4.0,9,9,0
28862,1133,214,9.0,8,8,0
28882,1134,214,11.0,8,8,0
28880,1134,215,34.0,6,6,0
28879,1134,210,27.0,7,7,0
28878,1134,15,0.0,10,10,0
28877,1134,117,73.0,5,5,0
28875,1134,131,266.0,4,4,3
28874,1134,6,345.0,3,3,2
28881,1134,3,4.0,9,9,0
28876,1134,1,366.0,2,2,2
28873,1134,9,408.0,1,1,7
28883,1135,9,434.0,1,1,7
28884,1135,6,370.0,3,3,2
28885,1135,131,276.0,4,4,3
28886,1135,1,404.0,2,2,3
28887,1135,117,74.0,5,5,0
28888,1135,15,0.0,10,10,0
28889,1135,210,27.0,7,7,0
28890,1135,215,34.0,6,6,0
28891,1135,3,4.0,9,9,0
28892,1135,214,13.0,8,8,0
28893,1136,9,446.0,1,1,7
28894,1136,6,407.0,3,3,3
28895,1136,131,292.0,4,4,3
28896,1136,1,438.0,2,2,3
28897,1136,117,74.0,5,5,0
28898,1136,15,0.0,10,10,0
28899,1136,210,28.0,7,7,0
28900,1136,215,34.0,6,6,0
28901,1136,3,6.0,9,9,0
28902,1136,214,13.0,8,8,0
28903,1137,9,456.0,2,2,7
28904,1137,6,425.0,3,3,3
28905,1137,131,309.0,4,4,3
28906,1137,1,476.0,1,1,4
28907,1137,117,82.0,5,5,0
28908,1137,15,0.0,10,10,0
28909,1137,210,29.0,7,7,0
28910,1137,215,34.0,6,6,0
28911,1137,3,16.0,8,8,0
28912,1137,214,13.0,9,9,0
28913,1138,9,475.0,2,2,7
28914,1138,6,441.0,3,3,3
28915,1138,131,329.0,4,4,3
28916,1138,1,516.0,1,1,5
28917,1138,117,86.0,5,5,0
28918,1138,15,0.0,10,10,0
28919,1138,210,31.0,7,7,0
28920,1138,215,34.0,6,6,0
28921,1138,3,16.0,8,8,0
28922,1138,214,13.0,9,9,0
28923,1139,9,504.0,2,2,7
28924,1139,6,496.0,3,3,4
28925,1139,131,344.0,4,4,3
28926,1139,1,544.0,1,1,5
28927,1139,117,86.0,5,5,0
28928,1139,15,0.0,10,10,0
28929,1139,210,38.0,6,6,0
28930,1139,215,36.0,7,7,0
28931,1139,3,17.0,8,8,0
28932,1139,214,13.0,9,9,0
28933,1140,9,512.0,3,3,7
28934,1140,6,537.0,2,2,5
28935,1140,131,366.0,4,4,3
28936,1140,1,566.0,1,1,5
28937,1140,117,86.0,5,5,0
28938,1140,15,0.0,10,10,0
28939,1140,210,46.0,6,6,0
28940,1140,215,36.0,7,7,0
28941,1140,3,17.0,8,8,0
28942,1140,214,14.0,9,9,0
28943,1141,9,544.0,3,3,8
28944,1141,6,557.0,2,2,5
28945,1141,131,382.0,4,4,3
28946,1141,1,593.0,1,1,5
28947,1141,117,86.0,5,5,0
28948,1141,15,0.0,10,10,0
28949,1141,210,46.0,7,7,0
28950,1141,215,44.0,8,8,0
28951,1141,3,17.0,9,9,0
28952,1141,214,49.0,6,6,0
28953,1142,9,555.0,3,3,8
28954,1142,6,584.0,2,2,5
28955,1142,131,425.0,4,4,4
28956,1142,1,608.0,1,1,5
28957,1142,117,86.0,5,5,0
28958,1142,15,0.0,10,10,0
28959,1142,210,50.0,6,6,0
28960,1142,215,46.0,8,8,0
28961,1142,3,17.0,9,9,0
28962,1142,214,49.0,7,7,0
28963,1143,9,581.0,3,3,9
28964,1143,6,619.0,2,2,5
28965,1143,131,446.0,4,4,4
28966,1143,1,640.0,1,1,5
28967,1143,117,92.0,5,5,0
28968,1143,15,4.0,10,10,0
28969,1143,210,54.0,7,7,0
28970,1143,215,46.0,8,8,0
28971,1143,3,17.0,9,9,0
28972,1143,214,59.0,6,6,0
28973,1144,9,589.0,3,3,9
28974,1144,6,652.0,2,2,5
28975,1144,131,468.0,4,4,4
28976,1144,1,666.0,1,1,6
28977,1144,117,94.0,5,5,0
28978,1144,15,4.0,10,10,0
28979,1144,210,58.0,7,7,0
28980,1144,215,46.0,8,8,0
28981,1144,3,17.0,9,9,0
28982,1144,214,65.0,6,6,0
